id,operator,name,address,commune,wilaya_code,lat,lng,sources
103101,yalidine,Agence de Lakhdaria,"cité si Lakhdar Derrière l'Algérienne des Eaux, À côté du laboratoire Boudina.",Lakhdaria,10,36.563972759374806,3.5993137308374,guepex|yalidine
104101,guepex,Agence de Sour El Ghouzlane,"N°03 Cite Sayeh, Section 13",Sour El Ghouzlane,10,36.143071573354455,3.6951283180568684,guepex|yalidine
110101,guepex,Agence de Tamanrasset (Gataâ El Oued),Cité Gataâ El Oued N 742 743 Commune Tamanrasset,Tamanrasset,11,22.78495481213817,5.517133685352839,guepex|yalidine
110102,yalidine,Agence Tamanrasset (Tahaggart),Tahaggart CHARKIA EN FACE MOSQUEE F.ZAHRAA,Tamanrasset,11,22.791772342647075,5.519063835582057,guepex|yalidine
110103,easyandspeed,Agence Tamanrasset (Sorro Ivolutif),حي سورو (تجزئة 505 قطعة) بلدية تامنراست,Tamanrasset,11,22.80004375984567,5.545667632367685,guepex
120101,yalidine,Agence de Tébessa,Boulevard Houari Boumediene (En Face De La Pharmacie Hazourli),Tébessa,12,35.396636906679085,8.109079713415683,guepex|yalidine
120103,yalidine,Centre de tri Skanska (Tébessa),"Cité El Amel, Skanska, Tébessa",Tébessa,12,35.40498213138372,8.100629186509849,guepex|yalidine
120301,guepex,Agence Cheria (Tébessa),رقم 10مكرر التحصيص البلدي رقم 02,Cheria,12,35.27905616702475,7.757957548028531,guepex|yalidine
130101,guepex,Agence de Tlemcen (Bel-Air),"Quartier Mohammed 05, Bel-Air, Tlemcen",Tlemcen,13,34.87551290379688,-1.3211592999999997,guepex|yalidine
130103,yalidine,Agence de Tlemcen (Mansourah),"Boulevard Imama (En face la piscine Olympique), Mansourah, Tlemcen",Tlemcen,13,34.88115577405357,-1.332723451208682,guepex|yalidine
130104,easyandspeed,Agence Tlemcen Amandiers,"Cité El-Kiffane, Local 02, Section 116 llot.p33, Tlemcen",Tlemcen,13,34.88819960107972,-1.3274392711641239,yalidine
130401,yalidine,Agence Remchi,"Rue Takia Ben Abdallah, GP 111, Section 62, en face de la Banque CPA Remchi et à côté de l'imprimerie Bensalah",Remchi,13,35.064552027377694,-1.4317729336527052,guepex|yalidine
132701,yalidine,Agence de Maghnia,"Tafna N°4 Cite Perri, Maghnia, Tlemcen",Maghnia,13,34.844893260256576,-1.721598911713723,guepex|yalidine
135001,yalidine,Agence Chetouane,"Zone industrielle, Chetouane, Tlemcen",Chetouane,13,34.90893882311112,-1.2930467499547136,guepex|yalidine
143901,yalidine,Agence de Tiaret,"Rue police Amer, n 161",Tiaret,14,35.36817378579679,1.3328889101032386,guepex|yalidine
150101,guepex,Agence de Bekkar,"Cite Bekkar Classe: 78 Propriété Groupe 137 (En Face la Placette), Bekkar, Tizi Ouzou",Tizi Ouzou,15,36.70517616666733,4.058703310312472,guepex|yalidine
150102,yalidine,Agence de Nouvelle Ville,"Nouvelle Ville, Tizi Ouzou",Tizi Ouzou,15,36.69298682328048,4.051372364416736,guepex|yalidine
151101,guepex,Agence de Tizi Gheniff,"Rue Fatoum Amar, Rez-de-Chaussee Bt:17, N° 02, Tizi Gheniff, Tizi Ouzou",Tizi Gheniff,15,36.59031892958808,3.7745891447025954,guepex|yalidine
151801,yalidine,Agence de Azazga,"01 Rue Djurdjura, Immeuble Ait Amara (Dépôt), Azazga, Tizi Ouzou",Azazga,15,36.74390989580551,4.367373988328014,guepex|yalidine
153201,yalidine,Agence Beni Douala,"Beni Douala, Tizi Ouzou",Beni Douala,15,36.61951273368813,4.070628242328079,yalidine
154701,guepex,Agence de Draâ Ben Khedda,"Touares 01, Draâ Ben Khedda, Tizi Ouzou",Draâ Ben Khedda,15,36.728128393643594,3.9659861144322925,guepex|yalidine
160101,guepex,Agence Sacré-Cœur,"116 Didouche Mourad, Sacré Cœur, Alger",Alger Centre,16,36.7635831801555,3.0471151913967005,guepex|yalidine
160501,guepex,Agence de Bab El Oued,"107 Rue Colonel Lotfi, Bab El Oued, Alger",Bab El Oued,16,36.788921063414854,3.0485394932807495,guepex|yalidine
160902,easyandspeed,Agence Bir Mourad Rais,"14 Rue des Trois, Rue des Frères Bouadou, Bir Mourad Raïs, Alger",Bir Mourad Raïs,16,36.738515044397246,3.0539694576708545,guepex|yalidine
161201,yalidine,Agence de Birkhadem,"Cité Les Vergers Villa N°1, Birkhadem, Alger",Birkhadem,16,36.728714872725824,3.0553242452285136,guepex|yalidine
161401,guepex,Agence de Baraki,"Route de Larbâa (à Coté de la Supérette Promo+), Baraki, Alger",Baraki,16,36.665013766367615,3.091836877210686,guepex|yalidine
161503,wecanservices,Agence El Harrach (Beaulieu),"128 Rue Boubaghla Lot: 08 GPE MTE N°229 Lot N°02 RDC, Beaulieu, Oued Smar, Alger",Oued Smar,16,36.71179225866924,3.1575205669471558,guepex|yalidine
161601,wecanservices,Agence de Bachdjerrah,"Bachdjerrah 3 Derrière l’ancien APC, à Environ 80m du Métro, Bachdjerrah, Alger",Bachdjerrah,16,36.71901560003096,3.109847971163656,guepex|yalidine
161701,yalidine,Agence de Hussein Dey,"Route Tripoli N°152, El Magharia, Alger",Hussein Dey,16,36.73593184624371,3.117008726064961,guepex|yalidine
161801,yalidine,Agence Kouba,"Lotissement 26 Tranche 56 Local:01, Ben Omar, Kouba, Alger",Kouba,16,36.72543355719765,3.0908529119026102,yalidine
162003,easyandspeed,Agence d'El Hamiz,"Cité les Orangers Groupe (A) Villa N°431, El Hamiz (En face le Stade), El Hamiz, Alger",Dar El Beïda,16,36.724635189426365,3.2386747288555875,guepex|yalidine
162102,yalidine,Agence Bab Ezzouar,"EPLF - Bab Ezzouar, Alger",Bab Ezzouar,16,36.720456069053455,3.1842058696201057,yalidine
163001,yalidine,Agence de Bordj El Kiffan,"Rue 1er Novembre 26 Cité Mimouni N:04, Bordj El Kiffan, Alger",Bordj El Kiffan,16,36.74863150288901,3.20052947265849,guepex|yalidine
163302,zimou-express,Agence Les Eucalyptus,"Rue Les Eucalyptus, N°56, Palais Rouge, Les Eucalyptus, Alger",Les Eucalyptus,16,36.66711648843321,3.1427310694191215,guepex|yalidine
163401,guepex,Agence de Birtouta,"06 Rue El Moudjahid Hamida Mouhamed (à Côté de Super Marquet Saadi), Birtouta, Alger",Birtouta,16,36.645369231973724,3.0043017206575358,guepex|yalidine
163901,yalidine,Agence Bordj El Bahri (Café Chergui),"Groupe de Propriété N°3065, Section 02, Rez-de-chaussée, Commune de Bordj El Bahri, Wilaya d'Alger",Bordj El Bahri,16,36.780248835053634,3.249505410050749,guepex|yalidine
164201,zimou-express,Agence de Rouïba,"Rue Hassiba Ben Bouali (Chemin Polyclinique), Rouïba, Alger",Rouïba,16,36.73755329601874,3.280255195985044,guepex|yalidine
164301,yalidine,Agence de DNC (Reghaïa),"Cité El Ouancharis, DNC, Route de Ain Taya (En face Société Générale), Reghaïa, Alger",Reghaïa,16,36.74734575091702,3.3423594000001984,guepex|yalidine
164401,guepex,Agence de Aïn Benian,"19 Route Al-Jamilah, Division Kargon, Aïn Benian, Alger",Aïn Benian,16,36.80041848415821,2.9025755690190453,guepex|yalidine
164601,guepex,Agence de Zeralda,"Local Commercial RDC, Cité Yesswel Kouider N°01, Zeralda, Alger",Zeralda,16,36.71270234813457,2.8343161757238713,guepex|yalidine
164701,zimou-express,Agence de Sidi Abdellah,"Cité 1400 local C6 Bt C6 Sidi Abdallah, Alger",Mahelma,16,36.689675206551044,2.8608359999999995,guepex|yalidine
165001,yalidine,Agence Dar Diaf,"Dar Diaf (à Côté De La Supérette Sedda), Cheraga, Alger",Cheraga,16,36.76825125970716,2.964346070388397,guepex|yalidine
165002,yalidine,HUB Cheraga (Plateau),"10, Rue Aïn Benian Partie: 192 C2, Cheraga, Alger",Cheraga,16,36.77458263742349,2.954507842328247,guepex|yalidine
165101,guepex,Agence de Ouled Fayet,"19 Route du Stade Communal, Ouled Fayet, Alger",Ouled Fayet,16,36.731778405827896,2.9569217546192674,guepex|yalidine
165301,guepex,Agence de Draria,"Cité Darbush 145, Habitation 400, Bâtiment 2, Draria, Alger",Draria,16,36.72112076655928,2.9899307253169414,guepex|yalidine
170501,yalidine,Agence de Aïn Oussara,"Cité Mohamed Boudiaf (Rue en face la BNA, à coté de douche Rebhi), Ain Oussara, Djelfa",Aïn Oussara,65,35.44999644877334,2.9044317099914543,guepex|yalidine
171401,yalidine,Agence de Djelfa,"Cité Boutrifis, Route de Boussaâda, Lotissement 137 N 06 Immeuble Djouaf Ameur, Djelfa",Djelfa,17,34.6810443367391,3.277842246383707,guepex|yalidine
180101,yalidine,Agence de Jijel,Village Mustapha RDC ROUTE SOUMMAM N°24,Jijel,18,36.82170292619886,5.758994169977939,guepex|yalidine
180102,easyandspeed,Agence de Jijel Bourmel,Lotissement Bourmel Jijel,Jijel,18,36.81386408918035,5.742336097583295,yalidine
180501,guepex,Agence de Taher,"Immeuble Des Bailleurs, Section 58, Groupement De Propriete N°111, Quartier Zemouch",Taher,18,36.77014887982159,5.8945063102513835,guepex|yalidine
180901,guepex,Agence de El Milia,Rue Boulakirba Zidane,El Milia,18,36.74812705604037,6.27440627114814,guepex|yalidine
181401,yalidine,Agence Kaous (Jijel),"Cité Amoura Messouad N°02 Commune Kaous,Jijel",Kaous,18,36.77631535560025,5.8116844576712765,guepex|yalidine
190202,easyandspeed,Agence Aïn Arnat,"Quartier 400 logements, commune d’Aïn Arnat, site n°01, acte n°12, immeuble n°10, daïra d’Aïn Arnat, wilaya de Sétif",Aïn Arnat,19,36.19147228980431,5.329148996421013,yalidine
190701,guepex,Agence de Aïn Oulmene,"Subdivision 264, lot — zone urbaine, Aïn Oulmène.",Aïn Oulmene,19,35.92853421113711,5.29630369691054,guepex|yalidine
192601,guepex,Agence de Bougaa,"Rue Mohamed Chinoune, Bougaa, Sétif",Bougaa,19,36.33332614477243,5.0910191674128775,guepex|yalidine
193202,yalidine,Desk El Eulma,"Rue Abdelaziz Khaled, N°119 (à Côté du Hôtel El Bez), Eulma, Sétif",El Eulma,19,36.15225059777369,5.695548728857927,guepex|yalidine
193203,easyandspeed,Agence El Eulma (Cité Sonatrach Smara S),"Smara Sud, Section 14, Bloc N° 82+, Logement Participatif N° 06, El Eulma, Sétif",El Eulma,19,36.15150000000002,5.667,guepex|yalidine
194901,zimou-express,Agence de Sétif Tinar,"Cité 600 logts Tinar,cité N°04,Bt N°19,local N°17",Ouled Sabor,19,36.17157923395763,5.499381416584906,guepex
195501,yalidine,Agence Maabouda,"Cite D'Al-Ma'Bouda, Escalier 1 Du Batiment B Section 203 Groupe 77 Parcelle 5",Sétif,19,36.18965846309601,5.391857886372733,guepex|yalidine
195502,guepex,Agence El Hidhab,"Cité El Hidhab, 110 Logements Participatifs, Bâtiment B, Classe 71",Sétif,19,36.21033727296476,5.445401329161286,guepex|yalidine
195504,guepex,Agence Centre Ville,"Cité des Frères Mezouache, Section 240, Ilot 67, Rez-de-chaussée, Commune de Sétif",Sétif,19,36.188733083758066,5.414652623367429,yalidine
195505,yalidine,Agence Sétif (1014 Logement),"373 شارع مركاش عبد الحميد اولاد ابراهم (التعاونية العقارية مالك ابن نبي) قسم 180 مجموع الملكية رقم 21, سطيف",Sétif,19,36.19528768347021,5.434247999999999,yalidine
195506,yalidine,Agence de Tinar (Sétif),حي 600 مسكن تينار سيت 04 عم 19 يحمل 17 سطيف,Sétif,19,36.17110866093928,5.499059271164125,yalidine
201101,yalidine,Agence de Saïda,cité Riadh (à coté de la mosquée Riadh),Saïda,20,34.84330195332345,0.15648539493396532,guepex|yalidine
210501,guepex,Agence de Azzaba,"Enseigne Cite Za'Af Rabeh, Azzaba, Skikda",Azzaba,21,36.73820784300283,7.103309891478236,guepex|yalidine
211401,guepex,Agence de Collo,"Boulevard Ruwaibah Taher, Collo, Skikda",Collo,21,37.00947083691242,6.56541830758666,guepex|yalidine
211801,guepex,Agence de El Harrouch,"Cite 24 Logements Sociaux Covalent Sonatiba, El Harrouch, Skikda",El Harrouch,21,36.652696909280046,6.842743529091004,guepex|yalidine
212201,yalidine,Agence Filfila,Cité KHAZOUZ Tahar 32 N16 Rez de chaussé,Filfila,21,36.900991594853664,7.050328233410561,yalidine
213501,yalidine,Centre de tri et Agence Messiouen (Skikda),"30 logement Bt 02 Rue de Chaussée, Skikda",Skikda,21,36.85877780359665,6.8959575386774015,yalidine
213502,yalidine,Nouvelle Agence Skikda L'espérance,"Rue El Reboua El Djamila, Partie N°01 Rez-de-chaussée, Skikda",Skikda,21,36.873354511972565,6.904929615263629,guepex|yalidine
213503,guepex,Agence de Faubourg (Skikda),"Rue Bachir BOUKADOUM BT: 06 local N°1, Faubroug, Skikda",Skikda,21,36.86915957909143,6.907464813490152,guepex|yalidine
213601,yalidine,Agence Tamalous,"Raf Souk Villa 03 N°04, Tamalous, Skikda",Tamalous,21,36.8376805589239,6.644938996450436,yalidine
223601,yalidine,Agence Sidi Bel Abbès,"Rue Mascara, (à Coté de l'hôtel Beni Talla), Sidi Bel Abbès",Sidi Bel Abbes,22,35.18434154452605,-0.6141983368596451,guepex|yalidine
223602,guepex,Agence Benhamouda (Sidi Bel Abbès),"Benhamouda, (Monté Sogral avant la mosquée El Safaa), Sidi Bel Abbès",Sidi Bel Abbes,22,35.22229568347109,-0.6257365146791259,guepex|yalidine
230101,yalidine,Agence de Valmascort,Avenue Seddik Benyahia Résidence * Fadi el Djamal *,Annaba,23,36.917000917596404,7.7527438280073016,guepex|yalidine
230102,guepex,Agence de Sidi Brahim,Champs de mars numéro n°3,Annaba,23,36.89262144958703,7.752825084569422,guepex|yalidine
230103,yalidine,Agence Sidi Achour,"إقامة المنظر الجميل, Rte de Sidi Achour, Annaba",Annaba,23,36.885157221183945,7.71491466148644,guepex|yalidine
230501,guepex,Agence de El Bouni,"El Bouni – Centre, Section n°47, Groupe de propriété n°135, Immeuble n°01",El Bouni,23,36.8559068,7.750210399999999,guepex|yalidine
241901,yalidine,Nouvelle Agence Guelma,"Route Ain Larbi, local N°01, Guelma",Guelma,24,36.45597784442608,7.426379566015017,guepex|yalidine
243001,guepex,Agence de Oued Zenati,Magasin Num 02,Oued Zenati,24,36.30792321013235,7.160464035448827,guepex|yalidine
250401,yalidine,Agence Belle Vue,"70 Rue Belle Vue, Les Combattants (Ancienne Ville)",Constantine,25,36.3529999173718,6.608103735250445,guepex|yalidine
250402,guepex,Agence Sidi Mabrouk,نهج لعراقب احمد رقم 09,Constantine,25,36.36117011786894,6.636566271164361,guepex|yalidine
250403,zimou-express,Agence de Constantine (Zouaghi),"Illot N°01 , 212, ain el bay, zouaghi, Constantine",Constantine,25,36.31233464226101,6.625446226981942,guepex|yalidine
250501,yalidine,Agence de Didouche Mourad,El Riadh n°10,Didouche Mourad,25,36.44833167015881,6.630756215108476,guepex|yalidine
250601,guepex,Agence d'El Khroub,Cité Bouhali Mohamed Said El Khroub,El Khroub,25,36.264496940142756,6.689403542328722,guepex|yalidine
250602,yalidine,Agence Nouvelle Ville Ali Mendjeli,"Zone d'Activité N°47 Nouvelle Ville, Ali Mendjeli , El Khroub, Constantine",El Khroub,25,36.25992159231852,6.593449177806023,guepex|yalidine
250605,guepex,Agence nouvelle ville Ali mendjli Square,650 lpa عمارة 24 زاوية محل 145,El Khroub,25,36.22914576332777,6.5751325423287215,guepex|yalidine
260701,yalidine,Agence Médéa (Beni Slimane),مجموعة ملكية رقم 44 قسم 44 بالتجزئة 55 حصة بني سليمان,Beni Slimane,26,36.228267439084156,3.310825256843856,guepex|yalidine
260801,guepex,Agence Berrouaghia,"Lotissement Ali Ben Haoua Cité Mohammedi , Berrouaghia, Médéa",Berrouaghia,26,36.1324003304314,2.911086,yalidine
263301,yalidine,Agence de Médéa (M’sallah),"Rue M’sallah, Médéa",Médéa,26,36.25896865121911,2.7612782711641226,guepex|yalidine
263302,guepex,Agence de Médéa (Pole Urbain),Cité 80 Logs LSP Pole Urbain (à coté de la station de service Benhafri),Médéa,26,36.267663838556054,2.7906953509033734,guepex|yalidine
265901,yalidine,Agence Tablat,"Rue Nationale N:08, Tablat, Médéa.",Tablat,26,36.40665669612093,3.3224722,guepex|yalidine
271801,yalidine,Agence de Salamandre,"Salamandre (Rond Point De La Douane), Mostaganem",Mostaganem,27,35.9213552114013,0.07318708477898198,guepex|yalidine
271802,guepex,Agence de Kharouba (Mostaganem),"Cité 600 Logement Kharouba, Mostaganem",Mostaganem,27,35.975042654997694,0.10676934149873608,guepex|yalidine
281001,guepex,Agence de Berhoum,محل رقم 03 مجموعة ملكية 333 قسم 02 حي زيغود يوسف بلدية برهوم,Berhoum,28,35.65709385298696,5.030348826732219,guepex|yalidine
281201,yalidine,Agence de Bou Saâda,Cite 20 Aout 636/N°05 A,Bou Saâda,68,35.22031324045397,4.178352103974209,guepex|yalidine
282802,yalidine,Agence Salem Shopping Mall,"Salem Shopping Mall, centre commercial (en face la daïra)",M'Sila,28,35.711826195939764,4.533467813415232,guepex|yalidine
283901,guepex,Agence Sidi Aïssa,بلدية سيدي عيسى E03 محل 07 حي الوئام المدني مجموعة ملكية 05 قسم 46 عمارة,Sidi Aïssa,28,35.872334331109606,3.7830036541912944,guepex|yalidine
292801,yalidine,Agence de Mascara,zone 08 a coté de la poste Emir Abdelkader,Mascara,29,35.401212227438585,0.1493982676612564,guepex|yalidine
300801,yalidine,Agence de Hassi Messaoud,"Derrière la CNAS, à coté de la clinique Ibn Sina",Hassi Messaoud,30,31.688989360431812,6.068568678310962,guepex|yalidine
301301,guepex,Agence de Ouargla Centre Ville,حي حركات,Ouargla,30,31.96296665406084,5.324182871163383,guepex|yalidine
301302,yalidine,Agence de Ouargla (Chetti el Wekal),"Ave 1er novembre 1954, El Mkhadma, (Arrêt de tram Chatte El Wakla)",Ouargla,30,31.942699293799976,5.312770721210608,guepex|yalidine
310101,yalidine,Saint Hubert,Rue de l'ANP Projet rue 153 GV 50-89 part 2 et 3 (Entre CPA ET CASNOS),Oran,31,35.67576049674193,-0.6399573752101966,guepex
310102,guepex,Agence Cité Djamel,"Rond-point Cité Djamel (En Allant vers Hai Sabah), Cité Djamel, Oran",Oran,31,35.69672884038709,-0.6024611501953713,guepex|yalidine
310103,zimou-express,Agence de Gambetta,"54 avenue d'arcole, Bouguerri Khelifa, Gambetta",Oran,31,35.70584160555386,-0.6116408828756563,guepex|yalidine
310104,speedmail,Agence de Canastel,"25, Rue Akid Lotfi Local N° 02, Canastel, Oran",Oran,31,35.7453859649244,-0.5692101104496627,yalidine
310105,guepex,Agence MARAVAL,"Cité El Othmania, rue Boubkeur Belkaid N° 01, local N° 01, rez-de-chaussée, commune d'Oran-ORAN",Oran,31,35.671703284198706,-0.6511472711641236,yalidine
310301,yalidine,Agence El Morchid,"Coopérative Immobilière Dar El Amel N°68, El Morchid, Oran",Bir El Djir,31,35.710492588656976,-0.5869307488573879,guepex|yalidine
310302,yalidine,Agence Fernand Ville,"65 Rue 1er Novembre Hai Khemisti ,Part 4 (Mosquée el Kods), Fernand Ville, Oran",Bir El Djir,31,35.730398307760176,-0.5790437244693557,guepex|yalidine
310303,easyandspeed,Agence ILAF Belkaïd (Oran),"Groupe 122 Logement - Résidence ILAF Belkaïd, Oran",Bir El Djir,31,35.74383317481581,-0.5439541698194157,guepex|yalidine
310601,guepex,Agence de Arzew,17 Lotissement N 66 Plan Lot 167,Arzew,31,35.84733672313886,-0.31784657704458,guepex|yalidine
320101,yalidine,Agence de El Bayadh,Rue Mohamed Touil (A Cote Auberge Hanna),El Bayadh,32,33.68182465412115,1.0147081430506253,guepex|yalidine
330101,guepex,Agence de Illizi,Chemin Ain El Kours Cite Salam,Illizi,33,26.506170413905355,8.489622372352972,guepex|yalidine
330601,guepex,Agence In Amenas,القسم 12 مجموعة ملكية 56-342 مسكن بلدية ان اميناس,In Amenas,33,28.050180003262113,9.578835500000002,guepex|yalidine
340601,yalidine,Agence BBA,Cite 17 octobre rue ameur tahar N°5,Bordj Bou Arreridj,34,36.06645344498292,4.769203684656494,guepex|yalidine
340603,guepex,Agence BBA Nouveau Lycée,محلات تجارية الطيب خيرة قسم 118 مم 66 بورج بوعريريج 0,Bordj Bou Arreridj,34,36.06763941313039,4.751931084654626,guepex|yalidine
342801,guepex,Agence Ras El Oued,"Lotissement de 399 lots – Section 38, Groupe de propriété n°123, Commune de Ras El Oued",Ras El Oued,34,35.953356346061796,5.034863845916339,yalidine
350101,yalidine,Agence de Boumerdès,"Cité Foés bâtiment B local N°04, Boumerdès",Boumerdes,35,36.75100407593048,3.457471537963522,guepex|yalidine
350201,guepex,Agence Boudouaou,مشروع 36 مسكن ترقوي اجتماعي عمارة ا حصة 13 طابق ارضي بن عجال بودواو ولاية بومرداس,Boudouaou,35,36.726786801760525,3.4001317999999996,guepex|yalidine
350501,guepex,Agence de Bordj Menaiel,"Rue Bouira Boualem, Section 02 Magasin 02",Bordj Menaiel,35,36.73815152136307,3.7220183039667347,guepex|yalidine
353601,wecanservices,Agence Hammedi,"Hammedi Centre Ville, Boumerdès",Hammedi,35,36.67993548309194,3.2586671865098484,guepex|yalidine
361301,yalidine,Agence Dréan El Tarf,"Rue lmzaouda Al-arbi el Dréan, El Tarf",Dréan,36,36.684014174423325,7.748788786509849,guepex|yalidine
361701,yalidine,Agence de El Tarf,"Rue N°44 Cite Les Vergers, El Tarf",El Tarf,36,36.7670884594558,8.308140442356349,guepex|yalidine
370201,yalidine,Agence de Tindouf,"Cites Moussani (à Coté de La Radio), Tindouf",Tindouf,37,27.66861750577877,-8.142957799721954,guepex|yalidine
382101,yalidine,Agence de Tissemsilt,Rue Bouis Ali Num 33 B Section 067 Groupe De Propriete 048,Tissemsilt,38,35.608883217279704,1.8021440576717562,guepex|yalidine
390101,yalidine,Agence de El Oued,"Cite El Moudjahidine (En face Pharmacie Daghoum), El Oued",El Oued,39,33.35200172931514,6.853196485244896,guepex|yalidine
401302,yalidine,Agence Route de Meskiana,"Route de Meskiana N°30 lot 66, Khenchela",Khenchela,40,35.43154087131633,7.150444186509847,guepex|yalidine
