id,code,type,name,address,phone,fax,email,manager,wilaya_code,lat,lng
44,4400,AWEM,AWEM AIN DEFLA,Cité des 300 logts Med Boudiaf – Ain Défla,(027) 505 - 328,(027) 505 - 465,awem.aindefla@anem.dz,SEGHAYRIA MAHFOUD,44,36.26239,1.95118
45,4500,AWEM,AWEM NAAMA,Cité Evolutive  - Naama,(049) 598 - 241,(049) 598 - 240,awem.naama@anem.dz,MESSAOUDI ABDELKADER,45,33.27126,-0.31704
46,4600,AWEM,AWEM AIN TEMOUCHENT,Cité Sidi Saïd ex SAP – Ain Témouchent,(043) 791 - 359,(043) 791 - 359,awem.aintemouchent@anem.dz,KHELIFI ABDELHAK,46,35.3034,-1.13985
47,4700,AWEM,AWEM GHARDAIA,Cité Bouhraoua Haut – Ghardaïa,(029) 259 - 379,(029) 259 - 437,awem.ghardaia@anem.dz,ABDESSELAM FETHI,47,32.5105,3.67952
48,4800,AWEM,AWEM RELIZANE,"Rue,  Sidi M’hamed Benaouda - Relizane",(046) 728 - 436,(046) 728 - 579,awem.relizane@anem.dz,ALLIOU ABDELILLAH,48,35.72448,0.55966
49,4900,AWEM,AWEM TIMIMOUN,Route de Massine - Timimoun,(049) 900 - 550,(049) 901 - 420,awem.timimoun@anem.dz,KADI MUSTAPHA,49,29.26715,0.2396
50,5000,AWEM,AWEM Bordj Badji Mokhtar,Centre Administratif – Bordj Badji Mokhtar,(049) 329 - 703,(049) 329 - 708,awem.bbmokhtar@anem.dz,REGGANI Mebarek,50,21.33043,0.95487
51,5100,AWEM,AWEM Ouled Djellal,Rue Larbi BEN M'HIDI - Ouled Djellal,(033) 663 - 294,(033) 663 - 298,awem.ouleddjellal@anem.dz,RAGAD Nacira,51,34.42673,5.06277
52,5200,AWEM,AWEM BENI ABBES,Rue Hamel Dahmane – Béni Abbés,(049) 285 - 696,(049) 285 - 697,awem.beniabbes@anem.dz,Mansouri rachid,52,30.13321,-2.16887
53,5300,AWEM,AWEM IN SALAH,Ex siège du tribunal – In Salah,(029) 365 - 897,(029)365 - 840/ 365 - 863,awem.insalah@anem.dz,DAALACHE MOURAD,53,27.19962,2.47956
54,5400,AWEM,AWEM IN GUEZZAM,Centre ville In Guezzam,(029) 354 - 506,(029) 354 - 506,awem.inguezzam@anem.dz,BOUKHAMI ABIDINE,54,19.56506,5.77252
55,5500,AWEM,AWEM TOUGGOURT,Boulevard Mohamed Khemisti -  Touggourt,(029) 674 - 009,(029) 682 - 761,awem.touggourt@anem.dz,GASMI SLIMANE,55,33.10848,6.07601
56,5600,AWEM,AWEM DJANET,Cité Ifri - Djanet,(029) 480 - 008,(029) 480 - 012,awem.djanet@anem.dz,BELAZZOUG Badr,56,24.47759,9.51197
57,5700,AWEM,AWEM EL MEGHAIER,Cite El- Moudjahidine- El Meghaier,(032) 194 - 151,(032) 194 - 152,awem.elmeghaier@anem.dz,CHERITI Mustapha,57,33.94949,5.92079
58,5800,AWEM,AWEM EL MENEA,Boulevard colonel Amirouche – El Ménéa,(029) 212 - 959,(029) 212 - 940,awem.elmenea@anem.dz,DJEBIRI OMAR,58,30.58845,2.88749
